,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,sobolevo,ru,54.43,31.9,64.34,73.0,20.0,9.53
3,cayenne,gf,4.94,-52.33,84.2,70.0,44.0,11.41
4,carnarvon,au,-24.87,113.63,57.5,100.0,0.0,16.69
5,kodiak,us,39.95,-94.76,66.2,100.0,90.0,8.05
6,port alfred,za,-33.59,26.89,62.45,84.0,0.0,6.24
7,albany,au,-35.02,117.88,48.86,95.0,48.0,2.82
8,havelock,us,34.88,-76.9,91.47,66.0,75.0,8.05
9,nome,us,30.04,-94.42,84.61,70.0,1.0,8.05
10,ust-kuyga,ru,70.0,135.55,61.01,64.0,0.0,4.12
11,qaanaaq,gl,77.48,-69.36,30.95,100.0,24.0,1.54
12,ghanzi,bw,-21.7,21.65,50.66,43.0,0.0,8.37
14,port elizabeth,za,-33.92,25.57,57.2,54.0,0.0,5.82
15,veraval,in,20.9,70.37,83.78,88.0,92.0,13.06
16,punta arenas,cl,-53.16,-70.91,33.8,74.0,0.0,12.75
17,dmytrivka,ua,50.46,30.17,71.49,56.0,0.0,6.71
18,severo-kurilsk,ru,50.68,156.12,41.84,93.0,92.0,21.34
19,ushuaia,ar,-54.81,-68.31,31.17,86.0,75.0,19.46
20,rikitea,pf,-23.12,-134.97,72.17,100.0,36.0,7.81
21,bluff,nz,-46.6,168.33,43.28,100.0,80.0,9.53
22,qasigiannguit,gl,68.82,-51.19,42.8,70.0,75.0,3.36
23,bethel,us,60.79,-161.76,51.8,87.0,90.0,10.29
24,great yarmouth,gb,52.61,1.73,55.4,58.0,0.0,5.82
26,bar harbor,us,44.39,-68.2,73.4,40.0,75.0,5.82
27,barrow,us,39.51,-90.4,79.34,88.0,75.0,8.05
28,puerto ayora,ec,-0.74,-90.35,84.2,51.0,20.0,16.11
29,yongan,cn,39.7,113.69,52.01,95.0,68.0,2.48
30,arraial do cabo,br,-22.97,-42.02,78.8,69.0,0.0,3.36
31,abha,sa,18.22,42.5,78.8,54.0,5.0,12.75
33,butaritari,ki,3.07,172.79,83.69,100.0,68.0,8.52
34,bredasdorp,za,-34.53,20.04,59.0,58.0,8.0,14.99
36,bambous virieux,mu,-20.34,57.76,73.4,88.0,75.0,3.36
38,kapaa,us,22.08,-159.32,80.6,74.0,40.0,12.75
39,chicama,pe,-7.84,-79.15,68.0,77.0,90.0,6.93
40,rio gallegos,ar,-51.62,-69.22,35.6,64.0,75.0,23.04
41,mar del plata,ar,-46.43,-67.52,42.92,65.0,24.0,10.83
42,katobu,id,-4.94,122.53,77.75,100.0,76.0,4.23
43,ola,ru,59.58,151.3,46.4,93.0,40.0,4.47
44,hasaki,jp,35.73,140.83,63.48,100.0,75.0,3.36
45,del rio,us,29.36,-100.9,93.25,49.0,75.0,5.82
46,trelew,ar,-43.25,-65.31,47.6,35.0,20.0,13.62
47,atuona,pf,-9.8,-139.03,80.9,100.0,0.0,16.31
48,ashqelon,il,31.67,34.57,77.0,73.0,0.0,5.82
49,strelka,ru,58.08,93.03,59.39,68.0,64.0,4.23
50,rio grande,br,-32.03,-52.1,66.2,82.0,20.0,6.93
51,ancud,cl,-41.87,-73.83,47.06,98.0,92.0,9.26
52,paamiut,gl,61.99,-49.67,37.52,98.0,92.0,35.54
53,sitka,us,37.17,-99.65,87.92,39.0,0.0,11.61
54,mahebourg,mu,-20.41,57.7,73.4,88.0,75.0,3.36
55,yulara,au,-25.24,130.99,41.0,75.0,90.0,8.05
56,college,us,64.86,-147.8,76.96,39.0,20.0,4.7
57,caravelas,br,-17.73,-39.27,73.25,100.0,100.0,7.92
58,gamba,ga,-2.72,10.02,74.6,98.0,0.0,12.33
59,kaitangata,nz,-46.28,169.85,33.29,96.0,44.0,5.35
60,aquiraz,br,-3.9,-38.39,84.2,58.0,0.0,16.11
61,avarua,ck,-21.21,-159.78,78.8,78.0,40.0,5.82
62,comodoro rivadavia,ar,-45.87,-67.48,48.2,92.0,0.0,2.24
63,tasiilaq,gl,65.61,-37.64,41.0,80.0,92.0,2.24
65,srednekolymsk,ru,67.46,153.71,68.3,56.0,0.0,3.11
67,thompson,ca,55.74,-97.86,80.6,39.0,20.0,8.05
68,pevek,ru,69.7,170.27,47.78,71.0,0.0,5.28
69,kamenka,ru,53.19,44.05,64.61,52.0,0.0,6.91
70,fecamp,fr,49.76,0.37,55.67,71.0,0.0,8.05
71,saint-pierre,pm,46.77,-56.17,46.4,93.0,75.0,8.05
74,mount isa,au,-20.73,139.49,51.8,37.0,0.0,9.86
75,nanortalik,gl,60.14,-45.24,37.07,95.0,68.0,7.92
76,hovd,mn,48.01,91.64,53.63,97.0,100.0,3.56
77,nikolskoye,ru,59.7,30.79,62.6,88.0,0.0,6.71
78,saint george,bm,32.38,-64.68,80.6,74.0,20.0,18.34
79,xichang,cn,27.88,102.25,59.93,100.0,92.0,1.1
80,busselton,au,-33.64,115.35,55.88,100.0,24.0,4.27
82,egvekinot,ru,66.32,-179.17,50.3,42.0,0.0,2.55
83,lavrentiya,ru,65.58,-170.99,38.6,90.0,44.0,12.88
84,jiayuguan,cn,39.77,98.29,57.32,63.0,68.0,4.05
85,cobija,bo,-11.03,-68.77,86.0,48.0,75.0,9.17
86,beloha,mg,-25.17,45.06,66.05,90.0,92.0,8.63
88,gizo,sb,-8.1,156.84,80.99,100.0,56.0,16.42
89,ostrovnoy,ru,68.05,39.51,44.81,92.0,92.0,4.9
91,sangar,ru,63.92,127.47,59.3,70.0,20.0,3.0
92,hilo,us,19.71,-155.08,72.09,88.0,90.0,8.05
93,plettenberg bay,za,-34.05,23.37,61.55,97.0,0.0,9.82
94,lompoc,us,34.64,-120.46,68.61,41.0,1.0,9.17
95,krasnyy yar,ru,50.7,44.73,65.42,50.0,0.0,6.35
96,can tho,vn,10.04,105.78,76.13,96.0,8.0,3.56
97,richards bay,za,-28.77,32.06,65.6,82.0,0.0,10.87
98,ust-kut,ru,56.78,105.75,55.88,88.0,12.0,2.26
99,bethanien,na,-26.5,17.16,39.95,64.0,0.0,5.39
100,ilulissat,gl,69.22,-51.1,42.8,70.0,75.0,3.36
101,faanui,pf,-16.48,-151.75,78.65,100.0,56.0,15.46
102,ribeira grande,pt,38.52,-28.7,73.4,73.0,75.0,6.93
103,kavaratti,in,10.57,72.64,77.75,100.0,92.0,14.45
104,sinnamary,gf,5.38,-52.96,79.37,100.0,80.0,7.92
105,katsuura,jp,33.93,134.5,64.61,87.0,20.0,2.48
106,gaoyou,cn,32.79,119.43,67.58,82.0,88.0,7.63
107,sydney,au,-33.85,151.22,41.68,93.0,20.0,8.05
108,saskylakh,ru,71.97,114.09,57.77,77.0,88.0,13.56
109,talnakh,ru,69.49,88.39,53.63,88.0,92.0,0.81
110,oranjemund,na,-28.55,16.43,58.67,99.0,0.0,8.03
111,vaini,to,-21.2,-175.2,75.2,88.0,75.0,3.36
112,castro,cl,-42.48,-73.76,45.89,100.0,92.0,8.63
113,kloulklubed,pw,7.04,134.26,75.2,94.0,75.0,3.36
114,cherskiy,ru,68.75,161.3,59.93,54.0,0.0,2.59
115,cape town,za,-33.93,18.42,57.2,87.0,75.0,20.8
116,general pico,ar,-35.66,-63.75,55.97,37.0,0.0,7.25
117,hualmay,pe,-11.1,-77.61,68.12,70.0,0.0,5.61
118,manta,ec,-0.95,-80.73,78.8,74.0,90.0,4.7
119,tiangua,br,-3.73,-40.99,81.62,52.0,0.0,4.56
120,hami,cn,42.84,93.51,69.74,57.0,44.0,0.98
121,bandarbeyla,so,9.49,50.81,78.11,81.0,20.0,33.2
122,esperance,au,-33.86,121.89,43.91,87.0,24.0,7.25
123,khatanga,ru,71.98,102.47,55.25,95.0,92.0,19.1
125,roebourne,au,-20.77,117.15,58.13,33.0,0.0,15.64
126,port keats,au,-14.25,129.55,63.98,66.0,0.0,15.86
127,rocha,uy,-34.48,-54.34,46.88,75.0,0.0,14.97
128,morant bay,jm,17.88,-76.41,84.2,74.0,40.0,16.11
129,mana,gf,5.67,-53.78,74.33,98.0,76.0,2.1
130,hithadhoo,mv,-0.6,73.08,83.06,100.0,80.0,6.73
131,budureasa,ro,46.68,22.5,73.4,78.0,0.0,10.29
132,harper,lr,4.38,-7.71,79.19,100.0,92.0,12.95
133,thinadhoo,mv,0.53,72.93,81.98,100.0,92.0,8.25
134,kendari,id,-3.99,122.52,72.71,99.0,92.0,2.55
135,brae,gb,60.4,-1.35,48.2,70.0,80.0,20.8
136,constitucion,mx,23.99,-104.67,82.4,17.0,75.0,9.17
137,uravakonda,in,14.95,77.26,76.22,75.0,64.0,12.39
138,waipawa,nz,-39.94,176.59,43.01,91.0,92.0,4.5
139,cabo san lucas,mx,22.89,-109.91,83.37,45.0,5.0,11.41
140,muhos,fi,64.81,26,57.2,62.0,0.0,3.36
141,lishui,cn,28.45,119.91,69.2,99.0,92.0,2.1
142,port hardy,ca,50.7,-127.42,55.4,87.0,75.0,9.17
143,hobart,au,-42.88,147.33,42.8,75.0,40.0,10.29
144,sooke,ca,48.37,-123.73,63.07,77.0,90.0,10.29
145,hofn,is,64.25,-15.21,51.8,81.0,90.0,5.82
147,salalah,om,17.01,54.1,82.4,88.0,75.0,8.05
148,hermanus,za,-34.42,19.24,55.52,92.0,76.0,8.03
149,xam nua,la,20.42,104.04,71.09,82.0,56.0,3.71
152,barstow,us,31.46,-103.39,92.05,36.0,1.0,8.05
153,tunceli,tr,39.11,39.55,70.56,41.0,0.0,8.05
154,shubarkuduk,kz,49.15,56.49,65.51,33.0,0.0,11.27
155,okhotsk,ru,59.36,143.24,45.89,100.0,92.0,12.62
156,byron bay,au,-28.65,153.62,59.0,67.0,76.0,11.41
157,jamestown,sh,-15.94,-5.72,70.73,100.0,64.0,19.15
158,ponferrada,es,42.55,-6.59,60.47,99.0,44.0,1.99
159,victoria,sc,-4.62,55.45,78.8,88.0,40.0,12.75
160,kango,ga,0.19,10.1,74.6,83.0,88.0,3.56
161,osa,ru,57.28,55.46,52.28,98.0,92.0,8.86
162,chapais,ca,49.78,-74.86,59.0,35.0,1.0,11.41
163,yerbogachen,ru,61.28,108.01,63.35,91.0,56.0,3.0
166,torbay,ca,47.66,-52.73,66.2,59.0,75.0,26.4
167,manzhouli,cn,49.6,117.43,59.57,67.0,36.0,5.79
168,teguise,es,29.06,-13.56,69.8,68.0,75.0,11.41
170,new norfolk,au,-42.78,147.06,42.8,75.0,40.0,10.29
171,north bend,us,43.41,-124.22,60.8,82.0,90.0,4.7
174,porto novo,cv,17.02,-25.06,77.0,69.0,20.0,17.22
175,nueva italia,py,-25.61,-57.47,82.4,48.0,0.0,3.36
176,lagoa,pt,37.14,-8.45,71.6,78.0,20.0,5.82
177,maningrida,au,-12.05,134.23,68.93,94.0,0.0,14.9
179,uruzgan,af,32.93,66.63,41.75,53.0,0.0,1.99
180,nea peramos,gr,38.0,23.42,73.22,69.0,40.0,4.7
181,yasothon,th,15.8,104.15,73.88,95.0,80.0,5.61
182,saint-philippe,re,-21.36,55.77,69.67,56.0,75.0,5.82
183,le port,re,-20.94,55.29,69.89,82.0,0.0,6.93
184,rampura,in,24.47,75.44,78.2,82.0,20.0,11.39
186,palmer,us,61.6,-149.11,61.09,82.0,1.0,2.82
187,cidreira,br,-30.17,-50.22,64.61,95.0,100.0,18.43
188,norman wells,ca,65.28,-126.83,69.8,68.0,75.0,11.41
189,saldanha,za,-33.01,17.94,57.2,93.0,68.0,11.41
190,borogontsy,ru,62.67,131.17,61.1,56.0,80.0,3.56
191,dingle,ie,52.14,-10.27,54.8,99.0,0.0,12.06
192,narsaq,gl,60.91,-46.05,41.0,86.0,75.0,3.89
193,chokurdakh,ru,70.62,147.9,51.47,83.0,0.0,7.29
196,popondetta,pg,-8.77,148.24,65.42,92.0,20.0,1.48
197,gimbi,et,8.81,37.79,46.07,90.0,8.0,2.48
198,kysyl-syr,ru,63.9,122.77,59.03,83.0,0.0,2.48
199,anchorage,us,61.22,-149.89,61.03,72.0,75.0,1.21
201,kurikka,fi,62.62,22.4,52.63,76.0,90.0,6.93
202,tuktoyaktuk,ca,69.44,-133.03,44.6,81.0,75.0,9.17
203,sokoto,ng,13.06,5.24,80.45,72.0,68.0,10.04
204,kununurra,au,-15.77,128.74,53.6,54.0,0.0,3.36
205,chester,us,37.91,-89.82,78.87,83.0,75.0,5.82
206,sulphur,us,30.24,-93.38,80.85,79.0,1.0,5.82
207,tura,ru,64.27,100.22,54.8,99.0,24.0,2.71
209,denpasar,id,-8.65,115.22,80.6,78.0,20.0,16.11
210,samarai,pg,-10.62,150.67,77.48,100.0,64.0,19.71
211,lensk,ru,60.71,114.91,54.35,88.0,0.0,2.37
212,port blair,in,11.67,92.75,84.86,94.0,88.0,17.65
213,greenwood,us,34.2,-82.16,89.91,46.0,40.0,4.7
214,fenyi,cn,27.82,114.69,74.69,99.0,92.0,2.37
215,duekoue,ci,6.74,-7.35,76.85,85.0,92.0,6.8
216,lorengau,pg,-2.02,147.27,83.06,100.0,48.0,6.8
217,pacifica,us,37.61,-122.49,70.45,87.0,90.0,10.29
218,chuy,uy,-33.69,-53.46,53.18,72.0,0.0,17.47
219,azul,ar,-36.78,-59.86,50.84,44.0,0.0,11.05
220,san patricio,mx,19.22,-104.7,87.8,66.0,75.0,11.41
221,pangnirtung,ca,66.15,-65.72,37.4,86.0,75.0,14.99
222,kieta,pg,-6.22,155.63,77.57,100.0,88.0,3.56
223,poum,nc,-20.23,164.02,71.9,100.0,100.0,15.3
225,grand gaube,mu,-20.01,57.66,73.4,88.0,75.0,3.36
226,entre rios,bo,-21.53,-64.17,75.2,27.0,20.0,11.41
227,danilov,ru,58.19,40.17,54.35,81.0,0.0,4.61
228,bjornevatn,no,69.67,29.98,43.77,100.0,75.0,4.7
229,shitanjing,cn,39.23,106.34,50.39,88.0,0.0,1.03
230,gopalur,in,16.62,77.8,72.8,96.0,100.0,8.37
231,yellowknife,ca,62.45,-114.38,73.4,40.0,75.0,14.99
232,sebaco,ni,12.85,-86.1,83.15,86.0,48.0,4.05
233,terney,ru,45.05,136.61,57.95,81.0,44.0,10.38
234,christiana,za,-27.91,25.16,45.35,62.0,0.0,5.35
235,marawi,sd,18.48,31.82,90.35,36.0,0.0,6.29
236,nueva concepcion,gt,14.2,-91.3,86.02,66.0,40.0,9.17
237,gayeri,bf,12.65,0.49,83.15,57.0,76.0,11.05
238,rawson,ar,-43.3,-65.11,47.6,35.0,20.0,13.62
239,batagay-alyta,ru,67.8,130.41,62.45,49.0,0.0,4.05
240,jutai,br,-1.71,-47.89,74.96,99.0,56.0,4.61
241,esperantinopolis,br,-4.87,-44.71,82.43,58.0,12.0,3.49
242,kadoma,zw,-18.34,29.91,66.77,45.0,92.0,8.75
243,vanimo,pg,-2.67,141.3,82.7,100.0,80.0,7.85
244,matagami,ca,49.76,-77.63,62.6,39.0,75.0,9.17
245,tecoanapa,mx,16.99,-99.26,87.8,70.0,40.0,5.82
247,fortuna,us,40.6,-124.16,60.8,77.0,20.0,11.41
248,bud,no,62.91,6.91,50.61,76.0,75.0,9.17
250,sioux lookout,ca,50.1,-91.92,84.88,37.0,40.0,6.93
251,kothapet,in,17.37,78.55,82.4,69.0,40.0,5.82
252,whitehorse,ca,60.72,-135.06,69.8,43.0,90.0,14.99
253,tagusao,ph,9.19,117.81,80.72,96.0,48.0,5.01
254,khairagarh,in,21.42,80.98,75.68,89.0,68.0,3.71
255,sarangani,ph,5.4,125.46,81.08,100.0,12.0,5.84
256,goure,ne,13.98,10.27,74.33,88.0,12.0,6.58
257,namibe,ao,-15.19,12.15,68.21,100.0,0.0,9.6
259,kimberley,ca,49.68,-115.98,78.8,36.0,20.0,4.7
260,leningradskiy,ru,69.38,178.42,32.75,96.0,0.0,12.55
261,longyearbyen,sj,78.22,15.64,42.8,70.0,40.0,6.93
262,ribas do rio pardo,br,-20.45,-53.76,78.38,42.0,56.0,4.34
263,upernavik,gl,72.79,-56.15,34.1,92.0,92.0,1.32
264,chipinge,zw,-20.19,32.62,56.6,90.0,0.0,3.56
265,novouzensk,ru,50.46,48.14,69.38,39.0,0.0,9.86
266,jizan,sa,16.89,42.56,91.4,75.0,0.0,9.17
267,vao,nc,-22.67,167.48,71.18,100.0,76.0,14.34
269,kromy,ru,52.69,35.77,60.92,77.0,0.0,2.77
270,east london,za,-33.02,27.91,68.12,100.0,0.0,10.94
272,teya,ru,60.37,92.63,54.8,85.0,0.0,3.22
274,asosa,et,10.07,34.53,64.7,95.0,24.0,2.59
275,alofi,nu,-19.06,-169.92,77.0,94.0,75.0,5.82
276,bathsheba,bb,13.22,-59.52,78.8,83.0,40.0,21.92
277,tomatlan,mx,19.93,-105.25,85.94,53.0,32.0,6.13
278,mayo,ca,63.59,-135.9,80.6,32.0,75.0,2.24
279,lahat,id,-3.78,103.55,75.41,93.0,68.0,6.29
280,helena,us,46.59,-112.04,71.6,56.0,1.0,8.05
281,promissao,br,-21.54,-49.86,77.03,46.0,44.0,4.12
282,mehamn,no,71.03,27.85,43.99,93.0,75.0,4.7
283,fukue,jp,35.03,136.69,69.8,68.0,40.0,9.17
286,souris,ca,46.36,-62.25,62.6,55.0,40.0,11.41
