,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
287,coquimbo,cl,-29.95,-71.34,55.4,76.0,0.0,8.05
289,sept-iles,ca,50.2,-66.38,60.8,39.0,75.0,9.17
290,lebu,cl,-37.62,-73.65,52.82,100.0,68.0,7.14
292,tome,cl,-36.62,-72.95,57.2,62.0,0.0,10.29
293,luganville,vu,-15.51,167.18,77.3,100.0,88.0,12.88
294,port hedland,au,-20.31,118.58,55.4,54.0,0.0,6.93
295,wadena,ca,51.95,-103.8,83.78,51.0,36.0,4.56
296,kruisfontein,za,-34.0,24.73,56.6,91.0,0.0,9.31
297,riyadh,sa,24.63,46.72,96.8,9.0,0.0,9.17
299,fuerte olimpo,py,-21.04,-57.87,80.9,56.0,0.0,5.39
300,cabrero,cl,-37.04,-72.4,54.25,71.0,75.0,3.36
301,havoysund,no,71.0,24.66,45.52,93.0,90.0,9.17
302,oltu,tr,40.55,42,53.36,91.0,56.0,1.21
303,takoradi,gh,4.89,-1.75,79.01,95.0,80.0,11.32
304,eureka,us,40.8,-124.16,60.8,77.0,75.0,11.41
305,arman,ru,59.7,150.17,46.4,93.0,40.0,4.47
306,oktyabrskoye,ru,56.73,85.44,61.37,62.0,8.0,6.4
307,dunedin,nz,-45.87,170.5,21.23,81.0,0.0,4.72
308,gautier,us,30.39,-88.61,89.64,62.0,75.0,11.41
309,russellville,us,35.28,-93.13,89.6,43.0,1.0,14.99
310,georgetown,sh,-7.93,-14.42,78.29,100.0,36.0,19.93
312,formosa,br,-15.55,-47.33,70.46,53.0,8.0,6.06
313,touros,br,-5.2,-35.46,79.91,77.0,80.0,15.86
314,biak,id,-0.91,122.88,75.59,100.0,92.0,1.88
315,cairns,au,-16.92,145.77,68.0,72.0,75.0,11.41
317,luz,br,-19.79,-45.68,71.09,53.0,0.0,4.05
318,virginia beach,us,36.85,-75.98,87.67,66.0,75.0,8.05
319,pingxiang,cn,27.63,113.85,71.99,98.0,88.0,1.54
320,buraydah,sa,26.33,43.97,96.8,20.0,0.0,10.29
321,wanaka,nz,-44.7,169.14,15.65,88.0,8.0,2.04
322,presidencia roque saenz pena,ar,-26.79,-60.44,77.21,64.0,8.0,7.92
324,daulatpur,pk,26.5,67.97,89.6,52.0,0.0,9.17
325,boksitogorsk,ru,59.47,33.85,59.39,92.0,36.0,5.35
326,tautira,pf,-17.73,-149.15,82.4,65.0,20.0,2.24
327,kaniama,cd,-7.57,24.18,66.77,56.0,32.0,3.49
328,kindu,cd,-2.95,25.92,71.45,95.0,12.0,2.48
329,weligama,lk,5.97,80.42,73.7,100.0,92.0,9.31
330,berlevag,no,70.86,29.09,42.82,93.0,75.0,4.7
331,dalvik,is,65.97,-18.53,55.4,71.0,75.0,14.99
332,eydhafushi,mv,5.1,73.07,83.42,97.0,92.0,19.44
333,porto santo,pt,33.07,-16.34,67.24,82.0,75.0,17.22
334,maceio,br,-9.67,-35.74,80.6,65.0,20.0,12.75
335,tayga,ru,64.77,43.49,54.17,94.0,24.0,4.79
336,kavieng,pg,-2.57,150.8,83.06,100.0,36.0,5.73
337,diego de almagro,cl,-26.39,-70.05,66.23,74.0,0.0,2.71
338,omboue,ga,-1.57,9.26,75.23,98.0,8.0,14.56
339,inirida,co,3.87,-67.92,78.65,81.0,76.0,2.04
340,dikson,ru,73.51,80.55,34.82,88.0,0.0,17.92
341,cortes,ph,9.28,126.19,72.17,100.0,44.0,3.27
342,nouadhibou,mr,20.93,-17.03,69.8,77.0,0.0,24.16
343,ekhabi,ru,53.51,142.97,43.46,100.0,92.0,13.56
344,makakilo city,us,21.35,-158.09,82.24,51.0,20.0,5.82
345,mackenzie,ca,55.34,-123.09,75.2,53.0,20.0,8.05
346,porkhov,ru,57.77,29.55,73.4,49.0,24.0,8.95
347,russell,nz,-35.26,174.12,48.41,87.0,0.0,11.88
348,sao filipe,cv,14.9,-24.5,73.88,98.0,0.0,11.88
349,sorong,id,-0.86,131.25,75.59,100.0,88.0,4.12
350,calatayud,es,41.35,-1.64,80.62,50.0,0.0,4.7
351,ketchikan,us,55.34,-131.65,57.18,77.0,40.0,9.17
352,tiksi,ru,71.64,128.87,48.77,71.0,68.0,3.89
354,manokwari,id,-0.87,134.08,78.74,100.0,44.0,1.03
355,bougouni,ml,11.42,-7.49,86.12,43.0,24.0,8.14
357,cabedelo,br,-6.97,-34.84,79.82,84.0,92.0,14.67
359,ocampo,mx,27.32,-102.4,86.3,35.0,56.0,12.66
360,agadez,ne,16.97,7.99,85.67,46.0,68.0,15.68
361,puerto berrio,co,6.49,-74.4,87.2,62.0,8.0,2.89
362,leh,in,34.16,77.58,30.68,99.0,88.0,1.36
363,kiunga,pg,-6.12,141.3,71.27,98.0,100.0,1.88
364,bonfim,br,-20.33,-44.24,77.92,36.0,20.0,2.24
365,renqiu,cn,38.71,116.1,75.59,58.0,76.0,8.63
366,saint marys,us,41.43,-78.56,77.59,41.0,1.0,8.05
367,abonnema,ng,4.71,6.79,72.98,90.0,48.0,7.25
369,tynda,ru,55.15,124.74,53.18,84.0,56.0,4.61
370,katangli,ru,51.71,143.23,42.47,99.0,92.0,11.43
371,isangel,vu,-19.55,169.27,72.53,100.0,12.0,13.4
372,vanavara,ru,60.35,102.28,62.99,67.0,8.0,4.61
373,ambon,id,-3.7,128.18,77.0,94.0,75.0,6.93
374,clinton,us,41.84,-90.19,67.42,100.0,90.0,13.87
376,jamame,so,0.07,42.75,76.58,85.0,92.0,11.43
377,ponta do sol,cv,17.2,-25.09,72.8,100.0,8.0,14.34
379,bilibino,ru,68.06,166.44,62.81,50.0,64.0,3.11
380,tottori,jp,35.5,134.23,56.15,96.0,20.0,2.21
381,tieli,cn,46.98,128.05,61.46,81.0,36.0,4.05
383,vila velha,br,-3.71,-38.6,84.2,58.0,0.0,16.11
384,tobane,bw,-21.91,28.04,52.91,83.0,0.0,3.83
385,koundara,gn,12.49,-13.3,87.38,56.0,12.0,9.15
386,la ronge,ca,55.1,-105.3,87.8,35.0,40.0,8.05
387,kaeo,nz,-35.1,173.78,48.41,87.0,0.0,11.88
388,nalut,ly,31.86,10.98,76.04,42.0,0.0,9.75
389,carbonia,it,39.17,8.53,75.43,88.0,0.0,3.36
390,san miguel,ec,-1.71,-79.04,62.6,51.0,75.0,20.8
391,aurillac,fr,44.93,2.44,71.6,56.0,0.0,6.93
392,half moon bay,us,37.46,-122.43,66.96,82.0,90.0,10.29
393,acapulco,mx,16.86,-99.88,87.8,70.0,40.0,5.82
394,ormara,pk,25.21,64.64,84.5,92.0,32.0,9.86
395,bubaque,gw,11.28,-15.83,84.2,62.0,0.0,11.41
396,dandong,cn,40.12,124.37,55.61,100.0,36.0,2.1
397,tongchuan,cn,34.9,108.95,71.6,60.0,0.0,4.47
398,coahuayana,mx,18.62,-100.35,81.53,41.0,44.0,2.82
399,escarcega,mx,18.61,-90.75,80.9,91.0,36.0,2.33
400,amga,ru,60.89,131.98,54.08,68.0,76.0,5.91
401,mnogovershinnyy,ru,53.94,139.92,45.17,100.0,92.0,2.48
402,deputatskiy,ru,69.3,139.9,67.31,23.0,0.0,4.23
403,machilipatnam,in,16.18,81.14,85.4,76.0,48.0,10.27
404,nadym,ru,65.53,72.51,55.61,94.0,80.0,6.06
405,cuamba,mz,-14.8,36.54,66.23,81.0,8.0,8.63
406,kudahuvadhoo,mv,2.67,72.89,81.98,100.0,20.0,10.38
407,fremont,us,37.55,-121.99,65.39,87.0,90.0,10.29
408,tuatapere,nz,-46.13,167.69,34.73,100.0,0.0,2.71
409,tondon,gn,10.37,-13.36,75.77,82.0,88.0,3.83
410,matara,lk,5.95,80.54,73.7,100.0,92.0,9.31
411,port said,eg,25.34,30.55,92.87,22.0,0.0,11.05
412,cabinda,ao,-5.56,12.19,74.6,100.0,0.0,12.44
413,galesong,id,-5.32,119.37,75.2,100.0,20.0,5.84
414,maniitsoq,gl,65.42,-52.9,38.24,88.0,92.0,3.38
415,klin,ru,56.34,36.74,66.2,72.0,0.0,2.24
416,ribeira brava,pt,32.65,-17.07,68.0,72.0,40.0,10.29
417,shimoda,jp,34.7,138.93,71.18,100.0,44.0,1.77
418,prince rupert,ca,54.32,-130.32,55.4,87.0,75.0,6.93
419,luderitz,na,-26.65,15.16,56.6,82.0,0.0,14.18
420,daru,pg,-9.07,143.21,77.93,93.0,68.0,20.04
421,onufriyivka,ua,48.91,33.45,67.13,70.0,0.0,3.56
422,udachnyy,ru,66.42,112.4,60.02,71.0,8.0,4.79
423,heyang,cn,26.1,107.47,69.11,99.0,92.0,3.11
424,kahului,us,20.89,-156.47,80.46,65.0,20.0,17.22
425,mucurici,br,-18.09,-40.52,70.01,72.0,32.0,5.39
426,san luis,cu,20.19,-75.85,86.0,58.0,40.0,8.05
427,arrecife,es,28.96,-13.55,71.6,60.0,75.0,10.29
428,koslan,ru,63.46,48.9,60.56,81.0,68.0,7.85
429,atambua,id,-9.11,124.89,75.5,100.0,0.0,11.88
430,olenino,ru,56.21,33.48,67.58,61.0,68.0,12.55
431,sechura,pe,-5.56,-80.82,71.45,82.0,0.0,10.65
433,sorochinsk,ru,52.43,53.15,66.41,35.0,0.0,13.67
434,posse,br,-14.08,-46.36,75.59,39.0,0.0,8.37
435,itarema,br,-2.92,-39.92,82.7,60.0,12.0,11.27
436,aksu,cn,41.12,80.26,53.45,64.0,44.0,5.73
437,alta floresta,br,-9.87,-56.08,86.57,46.0,36.0,2.82
438,barra patuca,hn,15.8,-84.28,83.78,91.0,36.0,13.62
440,port-de-bouc,fr,43.4,4.98,77.4,73.0,0.0,5.82
442,alexandria,eg,31.2,29.89,81.59,69.0,40.0,8.05
443,karratha,au,-20.74,116.85,58.13,33.0,0.0,15.64
444,sorland,no,67.67,12.69,46.4,87.0,75.0,12.75
447,nagykoros,hu,47.03,19.78,75.81,73.0,0.0,6.93
448,gangakher,in,18.95,76.75,73.61,93.0,80.0,4.56
450,bulgan,mn,48.81,103.53,51.11,88.0,12.0,2.59
451,revelstoke,ca,50.99,-118.19,71.6,60.0,75.0,3.36
452,namwala,zm,-15.75,26.45,65.33,65.0,80.0,9.31
453,ankazobe,mg,-18.32,47.12,55.4,87.0,20.0,5.82
454,provideniya,ru,64.42,-173.23,44.6,75.0,0.0,4.47
455,iqaluit,ca,63.75,-68.52,35.6,80.0,75.0,8.05
456,vardo,no,70.37,31.11,43.0,100.0,90.0,5.82
457,hobyo,so,5.35,48.53,75.77,83.0,12.0,22.35
458,manuk mangkaw,ph,4.8,119.85,83.33,100.0,36.0,5.23
459,nuuk,gl,64.17,-51.74,48.2,70.0,40.0,6.93
461,quatre cocos,mu,-20.21,57.76,73.4,88.0,75.0,3.36
462,bintulu,my,3.17,113.03,75.2,94.0,75.0,3.36
463,souillac,mu,-20.52,57.52,73.4,88.0,75.0,3.36
464,beni,cd,0.49,29.47,63.08,100.0,68.0,3.04
465,portobelo,pa,9.55,-79.65,86.0,74.0,40.0,6.93
466,ambilobe,mg,-13.19,49.05,67.4,65.0,0.0,7.25
467,nchelenge,zm,-9.35,28.74,66.59,68.0,68.0,1.81
468,markova,ru,52.21,104.21,55.4,100.0,90.0,4.47
469,puerto leguizamo,co,-0.19,-74.78,83.87,69.0,48.0,2.37
470,tazovskiy,ru,67.47,78.7,59.48,80.0,32.0,15.86
471,corrente,br,-17.45,-44.68,69.2,61.0,0.0,3.04
473,atar,mr,20.52,-13.05,94.67,17.0,0.0,7.29
474,port lincoln,au,-34.72,135.86,45.35,100.0,0.0,7.63
475,hay river,ca,60.82,-115.79,69.8,68.0,40.0,9.17
476,esmeraldas,ec,-1.87,-79.8,78.8,65.0,90.0,6.93
478,sompeta,in,18.93,84.6,77.93,94.0,36.0,5.12
480,sur,om,22.57,59.53,90.17,79.0,68.0,5.35
481,nyurba,ru,63.29,118.35,59.3,90.0,0.0,2.55
482,gweta,bw,-20.21,25.26,57.14,42.0,0.0,11.27
483,kazanskaya,ru,45.41,40.44,74.15,56.0,8.0,2.55
484,winnemucca,us,40.97,-117.74,82.4,10.0,1.0,5.82
485,krasnomayskiy,ru,55.0,82.52,59.0,82.0,0.0,6.71
487,puerto baquerizo moreno,ec,-0.9,-89.6,77.0,73.0,75.0,14.99
488,okahandja,na,-21.98,16.91,59.0,28.0,0.0,4.7
489,concepcion,bo,-16.14,-62.02,80.6,51.0,40.0,9.17
490,aykhal,ru,65.95,111.51,58.85,69.0,12.0,6.35
491,dhidhdhoo,mv,6.88,73.1,83.51,97.0,88.0,20.89
495,lichinga,mz,-13.3,35.25,60.8,77.0,20.0,6.93
496,otane,nz,-39.89,176.62,39.14,95.0,88.0,3.6
497,de-kastri,ru,51.48,140.77,49.85,94.0,92.0,4.5
498,doctor arroyo,mx,23.67,-100.18,73.16,65.0,48.0,1.48
499,yar-sale,ru,66.83,70.83,49.85,68.0,48.0,11.39
500,surt,ly,31.21,16.59,72.8,97.0,0.0,9.37
501,clyde river,ca,70.47,-68.59,41.0,99.0,75.0,5.82
502,gemena,cd,3.25,19.78,71.9,95.0,48.0,3.38
503,las lajas,hn,14.9,-87.59,84.2,74.0,20.0,5.82
504,gander,ca,48.95,-54.61,64.4,68.0,40.0,14.99
505,sol-iletsk,ru,51.16,55,65.24,34.0,8.0,9.31
506,kalmar,se,56.66,16.36,53.6,71.0,0.0,10.29
507,mount gambier,au,-37.83,140.78,40.13,86.0,44.0,4.9
508,bonthe,sl,7.53,-12.5,78.65,84.0,88.0,5.01
510,ullapool,gb,57.9,-5.16,50.93,98.0,0.0,16.58
511,kodlipet,in,12.8,75.88,69.2,99.0,100.0,2.04
512,karlshamn,se,56.17,14.86,55.4,58.0,0.0,11.41
513,solnechnyy,ru,50.72,136.64,45.8,99.0,92.0,6.85
514,palmares do sul,br,-30.26,-50.51,77.0,65.0,75.0,5.82
515,lakshmipur,bd,22.94,90.83,82.16,93.0,48.0,9.31
516,hosanagara,in,13.92,75.07,70.64,100.0,92.0,4.34
517,inhambane,mz,-23.87,35.38,69.65,100.0,64.0,6.35
518,placido de castro,br,-10.34,-67.19,82.88,70.0,76.0,2.04
519,ugoofaaru,mv,5.67,73,83.42,97.0,92.0,19.44
520,takhtamygda,ru,54.1,123.57,54.17,94.0,0.0,2.82
521,zabid,ye,14.2,44.5,70.28,19.0,44.0,6.73
522,changzhou,cn,31.81,119.97,67.76,92.0,92.0,7.85
523,forbes,au,-33.38,148.01,33.38,82.0,0.0,2.77
524,wa,gh,10.06,-2.51,71.9,95.0,88.0,6.91
525,bosaso,so,11.28,49.18,89.9,85.0,88.0,4.5
526,bratsk,ru,56.15,101.63,60.8,93.0,92.0,4.47
527,high prairie,ca,55.43,-116.48,80.99,43.0,56.0,6.13
528,ulles,hu,46.34,19.84,75.2,73.0,0.0,9.17
530,gao,ml,16.28,-0.04,91.52,27.0,0.0,7.63
531,bay roberts,ca,47.58,-53.28,66.2,59.0,75.0,26.4
532,indianola,us,40.24,-100.42,80.6,39.0,20.0,16.11
533,trinidad,bo,-14.83,-64.9,82.4,54.0,0.0,9.17
534,san cristobal,ec,-1.02,-79.44,65.87,92.0,64.0,3.0
536,pimentel,pe,-6.84,-79.94,71.6,68.0,90.0,6.93
537,san luis,ar,-33.3,-66.34,57.23,25.0,0.0,10.31
540,bakchar,ru,57.02,82.07,63.71,58.0,56.0,7.25
541,alma,ca,48.55,-71.65,59.0,44.0,40.0,4.7
542,ascoli piceno,it,42.85,13.58,75.2,69.0,0.0,5.82
543,nushki,pk,29.55,66.02,60.11,25.0,0.0,2.59
544,vredendal,za,-31.68,18.49,48.23,87.0,88.0,2.89
545,kasama,zm,-10.21,31.19,71.18,39.0,88.0,8.41
546,wangan,ph,7.16,125.44,68.75,97.0,20.0,2.1
547,aitape,pg,-3.15,142.36,80.63,99.0,76.0,3.6
548,husavik,is,66.04,-17.34,55.4,71.0,75.0,14.99
549,pierre,us,44.37,-100.35,75.2,53.0,20.0,10.29
550,charters towers,au,-20.07,146.27,46.07,84.0,36.0,4.05
551,komsomolskiy,ru,67.55,63.78,51.83,86.0,0.0,10.87
552,beringovskiy,ru,63.05,179.32,42.65,100.0,0.0,6.24
553,wanning,cn,18.8,110.4,84.95,97.0,32.0,13.67
555,cockburn town,tc,21.46,-71.14,84.32,96.0,24.0,11.88
556,keetmanshoop,na,-26.57,18.15,42.02,57.0,0.0,5.73
557,sao miguel do araguaia,br,-13.28,-50.16,76.67,72.0,0.0,2.89
558,moranbah,au,-22.0,148.04,55.88,96.0,92.0,11.54
559,usakos,na,-22.0,15.59,48.95,67.0,0.0,2.37
560,tiarei,pf,-17.53,-149.33,82.4,65.0,20.0,2.24
561,qandala,so,11.47,49.87,78.02,61.0,44.0,1.59
562,jiazi,cn,19.61,110.49,80.6,94.0,0.0,2.24
563,khandyga,ru,62.65,135.58,61.91,53.0,48.0,4.9
564,do gonbadan,ir,30.36,50.8,89.6,8.0,0.0,6.93
565,homer,us,59.64,-151.54,52.66,81.0,90.0,3.36
566,celestun,mx,20.87,-90.4,83.69,95.0,68.0,10.6
567,santa maria,cv,16.6,-22.9,75.2,73.0,75.0,19.46
568,rosarito,mx,27.04,-109.91,96.8,28.0,5.0,4.7
569,santa cruz del sur,cu,20.71,-78,87.65,80.0,20.0,5.28
570,hamilton,bm,32.3,-64.78,80.6,74.0,20.0,18.34
